Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
Entry Point - Quick Action (2),,,,2024-03-05 16:30:41,2024-03-05 16:47:21,16m - 39.163s,FAILED
,,,,,,,
Test Cases/RETAILFX-SOW2 Market Order/Entry Point - Quick Action/SOW2 - Account Selection - insufficient fund,,,,2024-03-05 16:30:42,2024-03-05 16:33:27,2m - 45.015s,PASSED
"startExistingApplication(""com.maybank2u.life.uat"")",,,,2024-03-05 16:30:42,2024-03-05 16:30:59,16.441s,PASSED
a = 8,,,,2024-03-05 16:30:59,2024-03-05 16:30:59,0.001s,PASSED
"verifyElementVisible(findTestObject(""Object Repository/Dashboard_Login/android.widget.TextView - Login""), 0, CONTINUE_ON_FAILURE)",,,,2024-03-05 16:30:59,2024-03-05 16:31:04,5.295s,PASSED
takeScreenshot(),,,,2024-03-05 16:31:04,2024-03-05 16:31:05,0.562s,PASSED
"tap(findTestObject(""Object Repository/Dashboard_Login/android.widget.TextView - Login""), 0, CONTINUE_ON_FAILURE)",,Tap on login button,,2024-03-05 16:31:05,2024-03-05 16:31:05,0.292s,PASSED
"pinNum = ""111111""",,,,2024-03-05 16:31:05,2024-03-05 16:31:05,0.001s,PASSED
numpad.enterNumpad(pinNum),,,,2024-03-05 16:31:05,2024-03-05 16:32:13,1m - 8.198s,PASSED
"waitForElementPresent(findTestObject(""Dashboard_Login/User_name"", [""text"":findTestData(""Username_Password"").getValue(""Name"", a)]), 0)",,Wait until UserName shows,,2024-03-05 16:32:13,2024-03-05 16:32:15,2.112s,PASSED
"verifyElementExist(findTestObject(""Dashboard_Login/User_name"", [""text"":findTestData(""Username_Password"").getValue(""Name"", a)]), 0, CONTINUE_ON_FAILURE)",,Verify the Username is the Onboarding Name,,2024-03-05 16:32:15,2024-03-05 16:32:16,0.304s,PASSED
takeScreenshot(),,,,2024-03-05 16:32:16,2024-03-05 16:32:16,0.563s,PASSED
"tap(findTestObject(""Quick_Action/android.widget.TextView - Currency Exchange""), 0, CONTINUE_ON_FAILURE)",,,,2024-03-05 16:32:16,2024-03-05 16:32:17,0.353s,PASSED
"tap(findTestObject(""Global Account Page/dynamicText"", [""text"":findTestData(""Username_Password"").getValue(""G1A_Account_No"", a)]), 0, CONTINUE_ON_FAILURE)",,Select G1A Account,,2024-03-05 16:32:17,2024-03-05 16:32:18,1.384s,PASSED
"tap(findTestObject(""Global Account Page/dynamicText"", [""text"":""Convert Currency""]), 0, CONTINUE_ON_FAILURE)",,Tap on Convert Currency,,2024-03-05 16:32:18,2024-03-05 16:32:18,0.211s,PASSED
"checkLinkedDevice = Validation.checkElementExists(""Object Repository/Market Order Page/android.widget.TextView - Enter your password"")",,Check for the 1st Login,,2024-03-05 16:32:18,2024-03-05 16:32:21,2.661s,PASSED
if (checkLinkedDevice == true),,Check is there is password page,,2024-03-05 16:32:21,2024-03-05 16:32:25,3.752s,PASSED
delay(5),,,,2024-03-05 16:32:25,2024-03-05 16:32:30,5.018s,PASSED
"utilities.Market_Order.MarketOrder_FromDropdown(""US Dol"", ""USD - US Dollar"")",,,,2024-03-05 16:32:30,2024-03-05 16:32:34,4.038s,PASSED
delay(10),,,,2024-03-05 16:32:34,2024-03-05 16:32:44,10.018s,PASSED
"tap(findTestObject(""SOW2-Market Order/android.widget.TextView _EditText""), 0, CONTINUE_ON_FAILURE)",,Tap on the Im converting,,2024-03-05 16:32:44,2024-03-05 16:32:45,1.078s,PASSED
"digits = ""5000""",,,,2024-03-05 16:32:45,2024-03-05 16:32:45,0.001s,PASSED
Currency_Calculator.Currency_Numpad(digits),,,,2024-03-05 16:32:45,2024-03-05 16:33:10,25.666s,PASSED
"utilities.Mobile_Keywords.sow2market_orderdropdown(""MYR"", ""MYR - Malaysian Ringgit"")",,Verify Select Currency Page,,2024-03-05 16:33:10,2024-03-05 16:33:14,3.737s,PASSED
"verifyElementExist(findTestObject(""Global Account Page/dynamicText"", [""text"":""Exchange rate""]), 0, CONTINUE_ON_FAILURE)",,,,2024-03-05 16:33:14,2024-03-05 16:33:15,0.895s,PASSED
"currency_TextMsg = getText(findTestObject(""General/android.widget.TextView _Conversion""), 0, CONTINUE_ON_FAILURE)",,,,2024-03-05 16:33:15,2024-03-05 16:33:15,0.102s,PASSED
"println(""This is"" + currency_TextMsg)",,,,2024-03-05 16:33:15,2024-03-05 16:33:15,0.008s,PASSED
"currency_TextMsg = currency_TextMsg.replace(""USD 1 = MYR "", """")",,,,2024-03-05 16:33:15,2024-03-05 16:33:15,0.002s,PASSED
forex = Double.valueOf(currency_TextMsg),,,,2024-03-05 16:33:15,2024-03-05 16:33:15,0.006s,PASSED
forex1 = 50.00 * forex,,,,2024-03-05 16:33:15,2024-03-05 16:33:15,0.000s,PASSED
decimalFormat = new java.text.DecimalFormat(#0.00),,,,2024-03-05 16:33:15,2024-03-05 16:33:15,0.015s,PASSED
roundedNumber = decimalFormat.format(forex1),,,,2024-03-05 16:33:15,2024-03-05 16:33:15,0.003s,PASSED
"verifyElementExist(findTestObject(""Global Account Page/dynamicText"", [""text"":""Conversion fee""]), 0, CONTINUE_ON_FAILURE)",,,,2024-03-05 16:33:15,2024-03-05 16:33:15,0.128s,PASSED
"verifyElementExist(findTestObject(""Global Account Page/dynamicText"", [""text"":""Total to pay""]), 0, CONTINUE_ON_FAILURE)",,,,2024-03-05 16:33:15,2024-03-05 16:33:15,0.093s,PASSED
"verifyElementExist(findTestObject(""Global Account Page/dynamicText"", [""text"":""USD 50.00""]), 0, CONTINUE_ON_FAILURE)",,,,2024-03-05 16:33:15,2024-03-05 16:33:16,0.100s,PASSED
"verifyElementExist(findTestObject(""Global Account Page/dynamicText"", [""text"":""Amount to receive""]), 0, CONTINUE_ON_FAILURE)",,,,2024-03-05 16:33:16,2024-03-05 16:33:16,0.080s,PASSED
"verifyElementExist(findTestObject(""General/android.widget.EditText _AmountReceived"", [""text"":roundedNumber]), 0, CONTINUE_ON_FAILURE)",,,,2024-03-05 16:33:16,2024-03-05 16:33:16,0.082s,PASSED
takeScreenshot(),,,,2024-03-05 16:33:16,2024-03-05 16:33:16,0.436s,PASSED
"tap(findTestObject(""SOW2-Market Order/android.widget.Dynamic_Button"", [""text"":""Next""]), 0, CONTINUE_ON_FAILURE)",,,,2024-03-05 16:33:16,2024-03-05 16:33:16,0.126s,PASSED
"waitForElementPresent(findTestObject(""Global Account Page/dynamicText"", [""text"":""Step 2 of 2""]), 0, STOP_ON_FAILURE)",,,,2024-03-05 16:33:16,2024-03-05 16:33:18,1.318s,PASSED
"verifyElementExist(findTestObject(""Global Account Page/dynamicText"", [""text"":""Step 2 of 2""]), 0, CONTINUE_ON_FAILURE)",,Verify Account Selection Page,,2024-03-05 16:33:18,2024-03-05 16:33:18,0.117s,PASSED
"verifyElementExist(findTestObject(""Global Account Page/dynamicText"", [""text"":""USD/MYR""]), 0, CONTINUE_ON_FAILURE)",,,,2024-03-05 16:33:18,2024-03-05 16:33:18,0.087s,PASSED
"verifyElementExist(findTestObject(""Global Account Page/dynamicText"", [""text"":""USD 50.00""]), 0, CONTINUE_ON_FAILURE)",,,,2024-03-05 16:33:18,2024-03-05 16:33:18,0.087s,PASSED
"verifyElementExist(findTestObject(""Global Account Page/dynamicText"", [""text"":""Transfer from""]), 0, CONTINUE_ON_FAILURE)",,,,2024-03-05 16:33:18,2024-03-05 16:33:18,0.093s,PASSED
"verifyElementExist(findTestObject(""Global Account Page/dynamicText"", [""text"":""Transfer to""]), 0, CONTINUE_ON_FAILURE)",,,,2024-03-05 16:33:18,2024-03-05 16:33:18,0.085s,PASSED
utilities.Mobile_Keywords.scrollFromTopToBottom(),,,,2024-03-05 16:33:18,2024-03-05 16:33:25,6.693s,PASSED
"tap(findTestObject(""SOW2-Market Order/android.widget.Dynamic_Button"", [""text"":""Get Quote""]), 0, CONTINUE_ON_FAILURE)",,Tap to get qoute,,2024-03-05 16:33:25,2024-03-05 16:33:26,1.018s,PASSED
"comment(""RETAILFX-1565"")",,,,2024-03-05 16:33:26,2024-03-05 16:33:26,0.017s,PASSED
"waitForElementPresent(findTestObject(""Market Order Page/android.widget.TextView - The selected Transfer From account has insufficient funds""), 0, STOP_ON_FAILURE)",,,,2024-03-05 16:33:26,2024-03-05 16:33:26,0.137s,PASSED
"verifyElementExist(findTestObject(""Market Order Page/android.widget.TextView - The selected Transfer From account has insufficient funds""), 0, STOP_ON_FAILURE)",,,,2024-03-05 16:33:26,2024-03-05 16:33:26,0.103s,PASSED
"tap(findTestObject(""SOW2-Market Order/Step2/Close_Button_Step2""), 0, STOP_ON_FAILURE)",,Click Close Button on Step 2 of 2 page,,2024-03-05 16:33:26,2024-03-05 16:33:26,0.109s,PASSED
takeScreenshot(),,,,2024-03-05 16:33:26,2024-03-05 16:33:27,0.708s,PASSED
,,,,,,,
Test Cases/RETAILFX-SOW2 Market Order/Entry Point - Quick Action/SOW2 - Confirm page - Amount Received,,,,2024-03-05 16:33:27,2024-03-05 16:36:35,3m - 8.367s,FAILED
a = 8,,,,2024-03-05 16:33:27,2024-03-05 16:33:27,0.006s,PASSED
"tap(findTestObject(""Global Account Page/dynamicText"", [""text"":findTestData(""Username_Password"").getValue(""G1A_Account_No"", a)]), 0, CONTINUE_ON_FAILURE)",,Select G1A Account,,2024-03-05 16:33:27,2024-03-05 16:33:28,0.314s,PASSED
"tap(findTestObject(""Global Account Page/dynamicText"", [""text"":""Convert Currency""]), 0, CONTINUE_ON_FAILURE)",,Tap on Convert Currency,,2024-03-05 16:33:28,2024-03-05 16:33:28,0.400s,PASSED
"checkLinkedDevice = Validation.checkElementExists(""Object Repository/Market Order Page/android.widget.TextView - Enter your password"")",,Check for the 1st Login,,2024-03-05 16:33:28,2024-03-05 16:33:58,30.121s,PASSED
if (checkLinkedDevice == true),,Check is there is password page,,2024-03-05 16:33:58,2024-03-05 16:33:58,0.004s,PASSED
else,,,,2024-03-05 16:33:58,2024-03-05 16:33:58,0.001s,PASSED
delay(10),,,,2024-03-05 16:33:58,2024-03-05 16:34:08,10.032s,PASSED
"tap(findTestObject(""SOW2-Market Order/android.widget.TextView _EditText""), 0, CONTINUE_ON_FAILURE)",,Tap on the Im converting,,2024-03-05 16:34:08,2024-03-05 16:34:09,0.273s,PASSED
"digits = ""5000""",,,,2024-03-05 16:34:09,2024-03-05 16:34:09,0.001s,PASSED
Currency_Calculator.Currency_Numpad(digits),,,,2024-03-05 16:34:09,2024-03-05 16:34:13,4.369s,PASSED
"utilities.Mobile_Keywords.sow2market_orderdropdown(""USD"", ""USD - US Dollar"")",,Verify Select Currency Page,,2024-03-05 16:34:13,2024-03-05 16:34:18,4.632s,PASSED
"verifyElementExist(findTestObject(""Global Account Page/dynamicText"", [""text"":""Exchange rate""]), 5, CONTINUE_ON_FAILURE)",,,,2024-03-05 16:34:18,2024-03-05 16:34:19,0.924s,PASSED
"currency_TextMsg = getText(findTestObject(""General/android.widget.TextView _Conversion""), 5, CONTINUE_ON_FAILURE)",,,,2024-03-05 16:34:19,2024-03-05 16:34:19,0.098s,PASSED
"roundedNumber = Validation.staffConvertUSDToMYR(currency_TextMsg, 50.00)",,,,2024-03-05 16:34:19,2024-03-05 16:34:19,0.006s,PASSED
"verifyElementExist(findTestObject(""Global Account Page/dynamicText"", [""text"":""Conversion fee""]), 5, CONTINUE_ON_FAILURE)",,,,2024-03-05 16:34:19,2024-03-05 16:34:19,0.086s,PASSED
"verifyElementExist(findTestObject(""Global Account Page/dynamicText"", [""text"":""Total to pay""]), 5, CONTINUE_ON_FAILURE)",,,,2024-03-05 16:34:19,2024-03-05 16:34:19,0.101s,PASSED
"verifyElementExist(findTestObject(""Global Account Page/dynamicText"", [""text"":""MYR 50.00""]), 5, CONTINUE_ON_FAILURE)",,,,2024-03-05 16:34:19,2024-03-05 16:34:19,0.095s,PASSED
"verifyElementExist(findTestObject(""Global Account Page/dynamicText"", [""text"":""Amount to receive""]), 5, CONTINUE_ON_FAILURE)",,,,2024-03-05 16:34:19,2024-03-05 16:34:19,0.102s,PASSED
